"Flug";"Number";"Time_ms";"GPS_lat";"GPS_lon";"GPS_height";"GPS_fix";"Photo";"crc"
204;2088;45736;0,0;0,0;0,0;0;0;0
204;2089;45789;0,0;0,0;0,0;0;0;0
204;2090;45809;0,0;0,0;0,0;0;0;0
204;2091;45829;0,0;0,0;0,0;0;0;0
204;2092;45849;0,0;0,0;0,0;0;0;0
204;2093;45869;0,0;0,0;0,0;0;0;0
204;2094;45906;0,0;0,0;0,0;0;0;0
204;2095;45927;0,0;0,0;0,0;0;0;0
204;2096;45948;0,0;0,0;0,0;0;0;0
204;2097;45969;0,0;0,0;0,0;0;0;0
204;2098;45990;0,0;0,0;0,0;0;0;0
204;2099;46028;0,0;0,0;0,0;0;0;0
204;2100;46049;0,0;0,0;0,0;0;0;0
204;2101;46070;0,0;0,0;0,0;0;0;0
204;2102;46091;0,0;0,0;0,0;0;0;0
204;2103;46112;0,0;0,0;0,0;0;0;0
204;2104;46133;0,0;0,0;0,0;0;0;0
204;2105;46166;0,0;0,0;0,0;0;0;0
204;2106;46187;0,0;0,0;0,0;0;0;0
204;2107;46208;0,0;0,0;0,0;0;0;0
204;2108;46229;0,0;0,0;0,0;0;0;0
204;2109;46250;0,0;0,0;0,0;0;0;0
204;2110;46288;0,0;0,0;0,0;0;0;0
204;2111;46309;0,0;0,0;0,0;0;0;0
204;2112;46330;0,0;0,0;0,0;0;0;0
204;2113;46351;0,0;0,0;0,0;0;0;0
204;2114;46372;0,0;0,0;0,0;0;0;0
204;2115;46410;0,0;0,0;0,0;0;0;0
204;2116;46431;0,0;0,0;0,0;0;0;0
204;2117;46452;0,0;0,0;0,0;0;0;0
204;2118;46473;0,0;0,0;0,0;0;0;0
204;2119;46494;0,0;0,0;0,0;0;0;0
204;2120;46515;0,0;0,0;0,0;0;0;0
204;2121;46548;0,0;0,0;0,0;0;0;0
204;2122;46569;0,0;0,0;0,0;0;0;0
204;2123;46590;0,0;0,0;0,0;0;0;0
204;2124;46611;0,0;0,0;0,0;0;0;0
204;2125;46632;0,0;0,0;0,0;0;0;0
204;2126;46669;0,0;0,0;0,0;0;0;0
204;2127;46689;0,0;0,0;0,0;0;0;0
204;2128;46709;0,0;0,0;0,0;0;0;0
204;2129;46730;0,0;0,0;0,0;0;0;0
204;2130;46750;0,0;0,0;0,0;0;0;0
204;2131;46786;0,0;0,0;0,0;0;0;0
204;2132;46806;0,0;0,0;0,0;0;0;0
204;2133;46826;0,0;0,0;0,0;0;0;0
204;2134;46846;0,0;0,0;0,0;0;0;0
204;2135;46866;0,0;0,0;0,0;0;0;0
204;2136;46886;0,0;0,0;0,0;0;0;0
204;2137;46919;0,0;0,0;0,0;0;0;0
204;2138;46940;0,0;0,0;0,0;0;0;0
204;2139;46961;0,0;0,0;0,0;0;0;0
204;2140;46982;0,0;0,0;0,0;0;0;0
204;2141;47003;0,0;0,0;0,0;0;0;0
204;2142;47041;0,0;0,0;0,0;0;0;0
204;2143;47062;0,0;0,0;0,0;0;0;0
204;2144;47083;0,0;0,0;0,0;0;0;0
204;2145;47104;0,0;0,0;0,0;0;0;0
204;2146;47125;0,0;0,0;0,0;0;0;0
204;2147;47163;0,0;0,0;0,0;0;0;0
204;2148;47184;0,0;0,0;0,0;0;0;0
204;2149;47205;0,0;0,0;0,0;0;0;0
204;2150;47226;0,0;0,0;0,0;0;0;0
204;2151;47247;0,0;0,0;0,0;0;0;0
204;2152;47268;0,0;0,0;0,0;0;0;0
204;2153;47301;0,0;0,0;0,0;0;0;0
204;2154;47322;0,0;0,0;0,0;0;0;0
204;2155;47344;0,0;0,0;0,0;0;0;0
204;2156;47365;0,0;0,0;0,0;0;0;0
204;2157;47386;0,0;0,0;0,0;0;0;0
204;2158;47424;0,0;0,0;0,0;0;0;0
204;2159;47445;0,0;0,0;0,0;0;0;0
204;2160;47466;0,0;0,0;0,0;0;0;0
204;2161;47487;0,0;0,0;0,0;0;0;0
204;2162;47508;0,0;0,0;0,0;0;0;0
204;2163;47546;0,0;0,0;0,0;0;0;0
204;2164;47567;0,0;0,0;0,0;0;0;0
204;2165;47588;0,0;0,0;0,0;0;0;0
204;2166;47609;0,0;0,0;0,0;0;0;0
204;2167;47630;0,0;0,0;0,0;0;0;0
204;2168;47651;0,0;0,0;0,0;0;0;0
204;2169;47683;0,0;0,0;0,0;0;0;0
204;2170;47703;0,0;0,0;0,0;0;0;0
204;2171;47723;0,0;0,0;0,0;0;0;0
204;2172;47743;0,0;0,0;0,0;0;0;0
204;2173;47763;0,0;0,0;0,0;0;0;0
204;2174;47800;0,0;0,0;0,0;0;0;0
204;2175;47820;0,0;0,0;0,0;0;0;0
204;2176;47840;0,0;0,0;0,0;0;0;0
204;2177;47860;0,0;0,0;0,0;0;0;0
204;2178;47881;0,0;0,0;0,0;0;0;0
204;2179;47918;0,0;0,0;0,0;0;0;0
204;2180;47939;0,0;0,0;0,0;0;0;0
204;2181;47960;0,0;0,0;0,0;0;0;0
204;2182;47981;0,0;0,0;0,0;0;0;0
204;2183;48002;0,0;0,0;0,0;0;0;0
204;2184;48023;0,0;0,0;0,0;0;0;0
204;2185;48056;0,0;0,0;0,0;0;0;0
204;2186;48077;0,0;0,0;0,0;0;0;0
204;2187;48098;0,0;0,0;0,0;0;0;0
204;2188;48119;0,0;0,0;0,0;0;0;0
204;2189;48140;0,0;0,0;0,0;0;0;0
204;2190;48178;0,0;0,0;0,0;0;0;0
204;2191;48199;0,0;0,0;0,0;0;0;0
204;2192;48220;0,0;0,0;0,0;0;0;0
204;2193;48241;0,0;0,0;0,0;0;0;0
204;2194;48262;0,0;0,0;0,0;0;0;0
204;2195;48300;0,0;0,0;0,0;0;0;0
204;2196;48321;0,0;0,0;0,0;0;0;0
204;2197;48342;0,0;0,0;0,0;0;0;0
204;2198;48363;0,0;0,0;0,0;0;0;0
204;2199;48384;0,0;0,0;0,0;0;0;0
204;2200;48405;0,0;0,0;0,0;0;0;0
204;2201;48438;0,0;0,0;0,0;0;0;0
204;2202;48459;0,0;0,0;0,0;0;0;0
204;2203;48480;0,0;0,0;0,0;0;0;0
204;2204;48501;0,0;0,0;0,0;0;0;0
204;2205;48522;0,0;0,0;0,0;0;0;0
204;2206;48560;0,0;0,0;0,0;0;0;0
204;2207;48581;0,0;0,0;0,0;0;0;0
204;2208;48602;0,0;0,0;0,0;0;0;0
204;2209;48623;0,0;0,0;0,0;0;0;0
204;2210;48644;0,0;0,0;0,0;0;0;0
204;2211;48681;0,0;0,0;0,0;0;0;0
204;2212;48701;0,0;0,0;0,0;0;0;0
204;2213;48721;0,0;0,0;0,0;0;0;0
204;2214;48741;0,0;0,0;0,0;0;0;0
204;2215;48761;0,0;0,0;0,0;0;0;0
204;2216;48781;0,0;0,0;0,0;0;0;0
204;2217;48813;0,0;0,0;0,0;0;0;0
204;2218;48833;0,0;0,0;0,0;0;0;0
204;2219;48853;0,0;0,0;0,0;0;0;0
204;2220;48873;0,0;0,0;0,0;0;0;0
204;2221;48893;0,0;0,0;0,0;0;0;0
204;2222;48930;0,0;0,0;0,0;0;0;0
204;2223;48951;0,0;0,0;0,0;0;0;0
204;2224;48972;0,0;0,0;0,0;0;0;0
204;2225;48993;0,0;0,0;0,0;0;0;0
204;2226;49014;0,0;0,0;0,0;0;0;0
204;2227;49052;0,0;0,0;0,0;0;0;0
204;2228;49073;0,0;0,0;0,0;0;0;0
204;2229;49094;0,0;0,0;0,0;0;0;0
204;2230;49115;0,0;0,0;0,0;0;0;0
204;2231;49136;0,0;0,0;0,0;0;0;0
204;2232;49157;0,0;0,0;0,0;0;0;0
